THERMO
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000 1000.00      1
 5.05040504e+04 4.06030621e+00 4.19331325e+00-2.33105184e-03 8.15676451e-06    3
-6.62985981e-09 1.93233199e-12 5.03662246e+04-7.46734310e-01                   4
CH3                     C   1H   3          G   200.000  6000.000 1000.00      1
 2.97812060e+00 5.79785200e-03-1.97558000e-06 3.07297900e-10-1.79174160e-14    2
 1.65095130e+04 4.72247990e+00 3.65717970e+00 2.12659790e-03 5.45838830e-06    3
-6.61810030e-09 2.46570740e-12 1.64227160e+04 1.67353540e+00                   4
CH4                     C   1H   4          G   200.000  6000.000 1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00095936e+04 9.90506283e+00 5.14911468e+00-1.36622009e-02 4.91453921e-05    3
-4.84246767e-08 1.66603441e-11-1.02465983e+04-4.63848842e+00                   4
CO                      C   1O   1          G   200.000  6000.000 1000.00      1
 3.04848590e+00 1.35172810e-03-4.85794050e-07 7.88536440e-11-4.69807460e-15    2
-1.42661170e+04 6.01709770e+00 3.57953350e+00-6.10353690e-04 1.01681430e-06    3
 9.07005860e-10-9.04424490e-13-1.43440860e+04 3.50840930e+00                   4
CO2                     C   1O   2          G   200.000  6000.000 1000.00      1
 4.63651110e+00 2.74145690e-03-9.95897590e-07 1.60386660e-10-9.16198570e-15    2
-4.90249040e+04-1.93489550e+00 2.35681300e+00 8.98412990e-03-7.12206320e-06    3
 2.45730080e-09-1.42885480e-13-4.83719710e+04 9.90090350e+00                   4
HCO                     C   1H   1O   1     G   200.000  6000.000 1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65342928e+03 3.58077056e+00 4.23754610e+00-3.32075257e-03 1.40030264e-05    3
-1.34239995e-08 4.37416208e-12 3.87241185e+03 3.30834869e+00                   4
CH2O                    C   1H   2O   1     G   200.000  6000.000 1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.45486831e+04 6.04207898e+00 4.79372312e+00-9.90833322e-03 3.73219990e-05    3
-3.79285237e-08 1.31772641e-11-1.43791953e+04 6.02798058e-01                   4
CH2OH                   C   1H   3O   1     G   200.000  6000.000 1000.00      1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.03409640e+03-1.84691493e+00 4.47834367e+00-1.35070310e-03 2.78484980e-05    3
-3.64869060e-08 1.47907450e-11-3.50072890e+03 3.30913500e+00                   4
CH3O                    C   1H   3O   1     G   200.000  6000.000 1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.78111940e+02-1.96680028e+00 3.71180502e+00-2.80463306e-03 3.76550971e-05    3
-4.73072089e-08 1.86588420e-11 1.29569760e+03 6.57240864e+00                   4
CH3OH                   C   1H   4O   1     G   200.000  6000.000 1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.60028834e+04 5.16758693e+00 5.65851051e+00-1.62983419e-02 6.91938156e-05    3
-7.58372926e-08 2.80427550e-11-2.56119736e+04-8.97330508e-01                   4
C2H                     C   2H   1          G   200.000  6000.000 1000.00      1
 3.66270248e+00 3.82492252e-03-1.36632500e-06 2.13455040e-10-1.23216848e-14    2
 6.71683790e+04 3.92205792e+00 2.89867676e+00 1.32988489e-02-2.80733327e-05    3
 2.89484755e-08-1.07502351e-11 6.70616050e+04 6.18547632e+00                   4
C2H2                    C   2H   2          G   200.000  6000.000 1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.56371042e+04-3.99838194e+00 8.08679682e-01 2.33615762e-02-3.55172234e-05    3
 2.80152958e-08-8.50075165e-12 2.63076808e+04 1.39396761e+01                   4
C2H3                    C   2H   3          G   200.000  6000.000 1000.00      1
 4.15026763e+00 7.54021341e-03-2.62997847e-06 4.15974048e-10-2.45407509e-14    2
 3.38566380e+04 1.72812235e+00 3.36377642e+00 2.65765722e-04 2.79620704e-05    3
-3.72986942e-08 1.51590176e-11 3.44749589e+04 7.91510092e+00                   4
C2H4                    C   2H   4          G   200.000  6000.000 1000.00      1
 3.99182724e+00 1.04833908e-02-3.71721342e-06 5.94628366e-10-3.53630386e-14    2
 4.26865851e+03-2.69081762e-01 3.95920063e+00-7.57051373e-03 5.70989993e-05    3
-6.91588352e-08 2.69884190e-11 5.08977598e+03 4.09730213e+00                   4
C2H5                    C   2H   5          G   200.000  6000.000 1000.00      1
 4.32195633e+00 1.23930542e-02-4.39680960e-06 7.03519917e-10-4.18435239e-14    2
 1.21759475e+04 1.71103809e-01 4.24185905e+00-3.56905235e-03 4.82667202e-05    3
-5.85401009e-08 2.25804514e-11 1.29690344e+04 4.44703782e+00                   4
C2H6                    C   2H   6          G   200.000  6000.000 1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24473499e+04-9.68698313e-01 4.29142572e+00-5.50154901e-03 5.99438458e-05    3
-7.08466469e-08 2.68685836e-11-1.15222056e+04 2.66678994e+00                   4
HCCO                    C   2H   1O   1     G   200.000  6000.000 1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93596301e+04-5.50567269e+00 1.87607969e+00 2.21205418e-02-3.58869325e-05    3
 3.05402541e-08-1.01281069e-11 2.01633840e+04 1.36968290e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  6000.000 1000.00      1
 5.75871449e+00 6.35124053e-03-2.25955361e-06 3.62321512e-10-2.15855515e-14    2
-8.08533464e+03-4.96490444e+00 2.13241136e+00 1.81319455e-02-1.74093315e-05    3
 9.35336040e-09-2.01724844e-12-7.14808520e+03 1.33807969e+01                   4
CH2CHO                  C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.91636535e+00 8.84650426e-03-3.14954895e-06 5.05413189e-10-3.01304621e-14    2
-7.03089920e+02-6.10649981e+00 2.66873956e+00 9.62329538e-03 1.60617438e-05    3
-2.87681820e-08 1.25030066e-11 5.64138429e+02 1.25694476e+01                   4
CH3CHO                  C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25931220e+04-3.48079170e+00 4.72945950e+00-3.19328580e-03 4.75349210e-05    3
-5.74586110e-08 2.19311120e-11-2.15728780e+04 4.10301590e+00                   4
CH3CO                   C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.31371650e+00 9.17377930e-03-3.32203860e-06 5.39474560e-10-3.24523680e-14    2
-3.64504140e+03-1.67575580e+00 4.03587050e+00 8.77294870e-04 3.07100100e-05    3
-3.92475650e-08 1.52968690e-11-2.68207380e+03 7.86176820e+00                   4
H2CC                    C   2H   2          G   200.000  6000.000 1000.00      1
 4.27807305e+00 4.75622626e-03-1.63007378e-06 2.54622680e-10-1.48860086e-14    2
 4.80140478e+04 6.39978600e-01 3.28154941e+00 6.97642650e-03-2.38527914e-06    3
-1.21077631e-09 9.82041734e-13 4.83191706e+04 5.92035686e+00                   4
CH3O2                   C   1H   3O   2     G   200.000  6000.000 1000.00      1
 5.55530486e+00 9.12236137e-03-3.23851661e-06 5.18713798e-10-3.08834151e-14    2
-1.03569402e+03-3.99158547e+00 4.97169544e+00-5.29356557e-03 4.77334149e-05    3
-5.77065617e-08 2.22219969e-11-1.29022161e+02 2.81501182e+00                   4
CH3OOH                  C   1H   4O   2     G   200.000  6000.000 1000.00      1
 7.76538058e+00 8.61499712e-03-2.98006935e-06 4.68638071e-10-2.75339255e-14    2
-1.82979984e+04-1.43992663e+01 2.90540897e+00 1.74994735e-02 5.28243630e-06    3
-2.52827275e-08 1.34368212e-11-1.68894632e+04 1.13741987e+01                   4
C2H5O2                  C   2H   5O   2     G   200.000  6000.000 1000.00      1
 8.88872432e+00 1.35833179e-02-4.91116949e-06 7.92343362e-10-4.73525704e-14    2
-7.44107388e+03-1.90789836e+01 4.50099327e+00 6.87965342e-03 4.74143971e-05    3
-6.92287127e-08 2.87395324e-11-5.39547911e+03 7.91490068e+00                   4
C2H5OOH                 C   2H   6O   2     G   200.000  6000.000 1000.00      1
 9.58691079e+00 1.48603589e-02-5.29787964e-06 8.47317148e-10-5.03436325e-14    2
-2.44165900e+04-2.28310676e+01 4.14672004e+00 9.78668137e-03 4.91492257e-05    3
-7.42532076e-08 3.11169441e-11-2.20469219e+04 9.84024999e+00                   4
C2H2OH                  C   2H   3O   1     G   200.000  6000.000 1000.00      1
 5.72068430e+00 1.07041850e-02-5.03584940e-06 1.13244990e-09-1.00866210e-13    2
 1.31457740e+04-4.70817760e+00 8.14982820e-02 3.16406440e-02-3.40853610e-05    3
 1.89788380e-08-4.19501650e-12 1.43571330e+04 2.29089770e+01                   4
C2H3OH                  C   2H   4O   1     G   200.000  6000.000 1000.00      1
 7.20200781e+00 9.59749604e-03-3.34348031e-06 5.28604398e-10-3.11832760e-14    2
-1.79990363e+04-1.34267646e+01 1.95966153e+00 2.01744811e-02-1.09658218e-06    3
-1.62414813e-08 9.15736550e-12-1.64393370e+04 1.43785378e+01                   4
C2H4O                   C   2H   4O   1     G   200.000  6000.000 1000.00      1
 5.48876410e+00 1.20461900e-02-4.33369310e-06 7.00283110e-10-4.19490880e-14    2
-9.18042510e+03-7.07996050e+00 3.75905320e+00-9.44121800e-03 8.03097210e-05    3
-1.00807880e-07 4.00399210e-11-7.56081430e+03 7.84974750e+00                   4
C2H5OH                  C   2H   6O   1     G   200.000  6000.000 1000.00      1
 6.56243650e+00 1.52042220e-02-5.38967950e-06 8.62250110e-10-5.12897870e-14    2
-3.15256210e+04-9.47302020e+00 4.85869570e+00-3.74017260e-03 6.95553780e-05    3
-8.86547960e-08 3.51688350e-11-2.99961320e+04 4.80185450e+00                   4
C2H4OH                  C   2H   5O   1     G   200.000  6000.000 1000.00      1
 7.01348674e+00 1.20204391e-02-4.21992012e-06 6.70675981e-10-3.97135273e-14    2
-6.16161779e+03-8.62052409e+00 4.20954137e+00 9.12964578e-03 2.47462263e-05    3
-3.92945764e-08 1.66541312e-11-4.91511371e+03 8.30445413e+00                   4
CH3CHOH                 C   2H   5O   1     G   200.000  6000.000 1000.00      1
 6.35842302e+00 1.24356276e-02-4.33096839e-06 6.84530381e-10-4.03713238e-14    2
-9.53018581e+03-6.05106112e+00 4.22283250e+00 5.12174798e-03 3.48386522e-05    3
-4.91943637e-08 2.01183723e-11-8.35622088e+03 8.01675700e+00                   4
C3H8                    C   3H   8          G   200.000  6000.000 1000.00      1
 6.66919760e+00 2.06108751e-02-7.36512349e-06 1.18434262e-09-7.06914630e-14    2
-1.62754066e+04-1.31943379e+01 4.21093013e+00 1.70886504e-03 7.06530164e-05    3
-9.20060565e-08 3.64618453e-11-1.43810883e+04 5.61004451e+00                   4
NC3H7                   C   3H   7          G   200.000  6000.000 1000.00      1
 6.49636579e+00 1.77337992e-02-6.24898046e-06 9.95389495e-10-5.90199770e-14    2
 8.85973885e+03-8.56389710e+00 4.08211458e+00 5.23240341e-03 5.13554466e-05    3
-6.99343598e-08 2.81819493e-11 1.04074558e+04 8.39534919e+00                   4
IC3H7                   C   3H   7          G   200.000  6000.000 1000.00      1
 5.30597255e+00 1.89854588e-02-6.74315384e-06 1.07993730e-09-6.42785036e-14    2
 7.78748910e+03-2.23233935e+00 5.47421257e+00-8.42536682e-03 8.04607759e-05    3
-9.49287824e-08 3.59830971e-11 9.04939013e+03 3.40542323e+00                   4
C3H6                    C   3H   6          G   200.000  6000.000 1000.00      1
 6.03870234e+00 1.62963931e-02-5.82130800e-06 9.35936829e-10-5.58603143e-14    2
-7.41715057e+02-8.43825992e+00 3.83464468e+00 3.29078952e-03 5.05228001e-05    3
-6.66251176e-08 2.63707473e-11 7.88717123e+02 7.53408013e+00                   4
C3H5                    C   3H   5          G   200.000  6000.000 1000.00      1
 6.74633155e+00 1.31071760e-02-4.60059113e-06 7.31029510e-10-4.32759674e-14    2
 1.70241431e+04-1.25248814e+01 1.65533607e+00 1.63688750e-02 2.10544223e-05    3
-4.24018394e-08 1.92638759e-11 1.88544047e+04 1.61040987e+01                   4
CH3CCH2                 C   3H   5          G   300.000  3000.000 1000.00      1
 5.42555280e+00 1.55110720e-02-5.66783500e-06 7.92243880e-10-1.68780340e-14    2
 2.78430270e+04-3.35271840e+00 1.73292090e+00 2.23946200e-02-5.14906110e-06    3
-6.75964660e-09 3.82532110e-12 2.90404980e+04 1.65688780e+01                   4
AC3H4                   C   3H   4          G   200.000  6000.000 1000.00      1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01174950e+04-1.09957660e+01 2.61304450e+00 1.21225750e-02 1.85398800e-05    3
-3.45251490e-08 1.53350790e-11 2.15415670e+04 1.02261390e+01                   4
PC3H4                   C   3H   4          G   200.000  6000.000 1000.00      1
 6.02524000e+00 1.13365420e-02-4.02233910e-06 6.43760630e-10-3.82996350e-14    2
 1.96209420e+04-8.60437850e+00 2.68038690e+00 1.57996510e-02 2.50705960e-06    3
-1.36576230e-08 6.61542850e-12 2.08023740e+04 9.87693510e+00                   4
C3H3                    C   3H   3          G   200.000  6000.000 1000.00      1
 7.14221880e+00 7.61902005e-03-2.67459950e-06 4.24914801e-10-2.51475415e-14    2
 3.95634427e+04-1.25848435e+01 1.35110927e+00 3.27411223e-02-4.73827135e-05    3
 3.76309808e-08-1.18540923e-11 4.07604783e+04 1.52058924e+01                   4
C2H5CHO                 C   3H   6O   1     G   200.000  6000.000 1000.00      1
 7.44085690e+00 1.77301764e-02-6.34081568e-06 1.02040803e-09-6.09461714e-14    2
-2.64722814e+04-1.44195446e+01 4.24529681e+00 6.68296706e-03 4.93337933e-05    3
-6.71986124e-08 2.67262347e-11-2.46140007e+04 6.90738560e+00                   4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000 1000.00      1
 7.29796974e+00 1.75656913e-02-6.31678065e-06 1.02025553e-09-6.10903592e-14    2
-2.95368927e+04-1.27591704e+01 5.55638920e+00-2.83863547e-03 7.05722951e-05    3
-8.78130984e-08 3.40290951e-11-2.78325393e+04 2.31960221e+00                   4
CH3COCH2                C   3H   5O   1     G   200.000  6000.000 1000.00      1
 7.54410697e+00 1.43443222e-02-5.08381081e-06 8.13200521e-10-4.83673315e-14    2
-7.48672286e+03-1.14792587e+01 4.70187196e+00 5.51653762e-03 4.27505858e-05    3
-5.94680816e-08 2.40685378e-11-5.92845491e+03 7.12932590e+00                   4
C2H3CHO                 C   3H   4O   1     G   200.000  6000.000 1000.00      1
 8.20654919e+00 1.28492916e-02-4.64285331e-06 7.51738738e-10-4.51298116e-14    2
-1.15149341e+04-1.49881933e+01 4.69868861e+00 4.99965957e-03 4.38587397e-05    3
-6.12883900e-08 2.48508985e-11-9.71862860e+03 7.29812046e+00                   4
C3H5OH                  C   3H   6O   1     G   200.000  6000.000 1000.00      1
 8.72477114e+00 1.63942712e-02-5.90852993e-06 9.53262253e-10-5.70318010e-14    2
-1.90496618e+04-1.97198674e+01 3.15011905e+00 1.28538274e-02 4.28438434e-05    3
-6.67818707e-08 2.80408237e-11-1.66413668e+04 1.35066359e+01                   4
NC3H7O2                 C   3H   7O   2     G   200.000  6000.000 1000.00      1
 9.24489759e+00 2.14800809e-02-7.69335773e-06 1.23945160e-09-7.40911693e-14    2
-1.03653795e+04-2.20401438e+01 6.99488957e+00-7.50355088e-03 1.01250579e-04    3
-1.25012534e-07 4.84675978e-11-8.08354240e+03-2.03740242e+00                   4
NC3H7OOH                C   3H   8O   2     G   200.000  6000.000 1000.00      1
 1.04115631e+01 2.13763889e-02-7.55819870e-06 1.20207180e-09-7.11798090e-14    2
-2.73288446e+04-2.35428789e+01 7.08977756e+00-4.86163264e-03 1.03253531e-04    3
-1.33200956e-07 5.30799252e-11-2.48547556e+04 1.74859215e+00                   4
IC3H7O2                 C   3H   7O   2     G   200.000  6000.000 1000.00      1
 1.19405543e+01 1.83233057e-02-6.60253757e-06 1.06426615e-09-6.35772707e-14    2
-1.33370837e+04-3.57257224e+01 4.12005687e+00 1.69176962e-02 5.01416359e-05    3
-8.05117092e-08 3.39943315e-11-1.01460940e+04 1.00073971e+01                   4
IC3H7OOH                C   3H   8O   2     G   200.000  6000.000 1000.00      1
 1.27454370e+01 1.99086003e-02-7.08133666e-06 1.13614316e-09-6.77390723e-14    2
-3.04456915e+04-4.22378046e+01 3.00148276e+00 2.48858762e-02 4.19631776e-05    3
-7.66070730e-08 3.33976412e-11-2.67958187e+04 1.31195741e+01                   4
C4H2                    C   4H   2          G   200.000  6000.000 1000.00      1
 8.65615648e+00 6.74465042e-03-2.36868410e-06 3.76553454e-10-2.22995205e-14    2
 5.22459295e+04-2.18462806e+01-5.02389168e-01 5.25164044e-02-9.29945578e-05    3
 8.17206506e-08-2.73537313e-11 5.38574848e+04 2.06780532e+01                   4
NC4H3                   C   4H   3          G   200.000  6000.000 1000.00      1
 8.44631306e+00 9.07291526e-03-3.18681201e-06 5.06725048e-10-3.00149855e-14    2
 6.20007365e+04-1.77938854e+01 5.54263934e-01 3.86185425e-02-4.70818280e-05    3
 3.06240321e-08-7.90588421e-12 6.37974910e+04 2.10542043e+01                   4
IC4H3                   C   4H   3          G   200.000  6000.000 1000.00      1
 8.51181244e+00 9.03337808e-03-3.17602594e-06 5.05276458e-10-2.99379699e-14    2
 5.71046116e+04-1.51017769e+01 3.37964170e+00 2.70498840e-02-2.90761572e-05    3
 1.83027765e-08-4.81164203e-12 5.83688723e+04 1.05464883e+01                   4
C4H4                    C   4H   4          G   200.000  6000.000 1000.00      1
 7.98456038e+00 1.20558816e-02-4.23587475e-06 6.73646140e-10-3.99059864e-14    2
 3.11993029e+04-1.67958975e+01 1.37368786e+00 2.88801256e-02-1.46863874e-05    3
-3.91045446e-09 4.78133572e-12 3.30633344e+04 1.75941274e+01                   4
NC4H5                   C   4H   5          G   200.000  6000.000 1000.00      1
 8.11183574e+00 1.42276370e-02-5.02419535e-06 8.00816580e-10-4.75459802e-14    2
 4.00134524e+04-1.52704514e+01 3.28605952e+00 1.43352325e-02 2.78456642e-05    3
-4.84612551e-08 2.10628469e-11 4.19222504e+04 1.26653969e+01                   4
IC4H5                   C   4H   5          G   200.000  6000.000 1000.00      1
 8.58761100e+00 1.42683804e-02-5.04812095e-06 8.06555355e-10-4.79335634e-14    2
 3.40836919e+04-1.96196761e+01 2.00881066e+00 2.50340684e-02 4.47930427e-06    3
-2.63989791e-08 1.34432880e-11 3.62069792e+04 1.59913722e+01                   4
C4H5-2                  C   4H   5          G   200.000  6000.000 1000.00      1
 7.62618778e+00 1.47321922e-02-5.22511622e-06 8.36085367e-10-4.97358383e-14    2
 3.33816425e+04-1.26664026e+01 4.41575788e+00 1.36823548e-02 1.76533170e-05    3
-3.06168262e-08 1.27850098e-11 3.47871254e+04 6.39669972e+00                   4
C4H6                    C   4H   6          G   200.000  6000.000 1000.00      1
 7.62637466e+00 1.72523403e-02-6.09184911e-06 9.70800102e-10-5.76169721e-14    2
 9.55306395e+03-1.48325259e+01 4.10599669e+00 5.05575563e-03 5.83885454e-05    3
-8.05950198e-08 3.27447711e-11 1.15092468e+04 8.42978067e+00                   4
C4H612                  C   4H   6          G   200.000  6000.000 1000.00      1
 8.13872997e+00 1.68655431e-02-5.97324908e-06 9.54915173e-10-5.67693708e-14    2
 1.55467985e+04-1.77959041e+01 2.90828336e+00 1.79025349e-02 2.61486503e-05    3
-4.81598832e-08 2.11295844e-11 1.75928783e+04 1.23118106e+01                   4
C4H6-2                  C   4H   6          G   200.000  6000.000 1000.00      1
 7.26055302e+00 1.80160845e-02-6.47062409e-06 1.04411453e-09-6.24741250e-14    2
 1.39644246e+04-1.29484347e+01 5.39211846e+00 2.98346178e-03 5.22542032e-05    3
-6.64726627e-08 2.56305331e-11 1.55148209e+04 1.71080366e+00                   4
C4H7                    C   4H   7          G   200.000  6000.000 1000.00      1
 8.08107449e+00 1.95526544e-02-6.93149115e-06 1.10889183e-09-6.59584410e-14    2
 1.22822959e+04-1.67137903e+01 4.54746808e+00 4.63771460e-03 6.61340221e-05    3
-8.97456502e-08 3.61716165e-11 1.43843217e+04 7.30313471e+00                   4
IC4H7                   C   4H   7          G   200.000  6000.000 1000.00      1
 8.34970451e+00 1.92508033e-02-6.81360221e-06 1.08484853e-09-6.42422082e-14    2
 1.24406647e+04-1.87060633e+01 2.38739541e+00 2.06784631e-02 2.89299685e-05    3
-5.37553477e-08 2.35670326e-11 1.47584145e+04 1.55529104e+01                   4
IC4H7-1                 C   4H   7          G   300.000  5000.000 1000.00      1
 5.04034802e+00 2.73112013e-02-1.36251185e-05 3.39697382e-09-3.40445735e-13    2
 2.51955650e+04-5.19118835e-01 9.12464579e-01 3.88654394e-02-2.57575714e-05    3
 9.07760026e-09-1.33946902e-12 2.63701284e+04 2.08634918e+01                   4
C4H81                   C   4H   8          G   200.000  6000.000 1000.00      1
 7.86795262e+00 2.24448843e-02-8.07705438e-06 1.30179988e-09-7.77958472e-14    2
-4.23853340e+03-1.65662549e+01 5.13226136e+00 5.33862838e-03 6.02928960e-05    3
-7.60364685e-08 2.87324693e-11-2.16718358e+03 3.82936810e+00                   4
C4H82                   C   4H   8          G   200.000  6000.000 1000.00      1
 7.89114667e+00 2.24970532e-02-8.12143779e-06 1.31273568e-09-7.84451632e-14    2
-5.51643171e+03-1.70275827e+01 5.57278967e+00 3.76541017e-03 6.52226708e-05    3
-8.30909522e-08 3.20311342e-11-3.60128327e+03 1.15381671e+00                   4
IC4H8                   C   4H   8          G   200.000  6000.000 1000.00      1
 8.94232121e+00 2.12900129e-02-7.61851464e-06 1.22641473e-09-7.32634442e-14    2
-6.67292929e+03-2.46775148e+01 3.30612340e+00 1.33377057e-02 5.65726066e-05    3
-8.46898088e-08 3.52403438e-11-4.04128388e+03 9.92304633e+00                   4
NC4H9                   C   4H   9          G   200.000  6000.000 1000.00      1
 8.97401527e+00 2.39704154e-02-8.48703645e-06 1.35644127e-09-8.06234913e-14    2
 5.19161526e+03-2.31075609e+01 4.73737837e+00 9.69051565e-03 6.63846383e-05    3
-9.24799302e-08 3.74006099e-11 7.57382332e+03 4.91063455e+00                   4
SC4H9                   C   4H   9          G   200.000  6000.000 1000.00      1
 7.72287211e+00 2.43427284e-02-8.65476475e-06 1.38712529e-09-8.26084187e-14    2
 4.15004489e+03-1.43949625e+01 5.42089393e+00-9.12146870e-04 8.84998581e-05    3
-1.12115531e-07 4.38222782e-11 6.28927311e+03 5.04210029e+00                   4
IC4H9                   C   4H   9          G   200.000  6000.000 1000.00      1
 9.61250942e+00 2.28581786e-02-8.06391309e-06 1.28556553e-09-7.62730799e-14    2
 4.15218608e+03-2.66485099e+01 3.34476784e+00 2.31869650e-02 3.28261040e-05    3
